
qlps = {
	0.5000,
	0.4745,
	0.4503,
	0.4273,
	0.4055,
	0.3849,
	0.3652,
	0.3466,
	0.3289,
	0.3122,
	0.2962,
	0.2811,
	0.2668,
	0.2532,
	0.2403,
	0.2280,
	0.2164,
	0.2054,
	0.1949,
	0.1849,
	0.1755,
	0.1666,
	0.1581,
	0.1500,
	0.1424,
	0.1351,
	0.1282,
	0.1217,
	0.1155,
	0.1096,
	0.1040,
	0.0987,
	0.0936,
	0.0889,
	0.0843,
	0.0800,
	0.0760,
	0.0721,
	0.0684,
	0.0649,
	0.0616,
	0.0585,
	0.0555,
	0.0527,
	0.0500,
	0.0474,
	0.0450,
	0.0427,
	0.0405,
	0.0385,
	0.0365,
	0.0346,
	0.0329,
	0.0312,
	0.0296,
	0.0281,
	0.0267,
	0.0253,
	0.0240,
	0.0228,
	0.0216,
	0.0205,
	0.0195,
	0.0185,
};
next_state = {
	{      2,     0,     1,     0, },
	{      3,     1,     1,     0, },
	{      4,     2,     2,     0, },
	{      5,     2,     3,     1, },
	{      6,     4,     3,     1, },
	{      7,     4,     5,     2, },
	{      8,     5,     5,     2, },
	{      9,     6,     6,     4, },
	{     10,     7,     7,     4, },
	{     11,     8,     8,     5, },
	{     12,     9,     9,     6, },
	{     13,     9,    10,     7, },
	{     14,    11,    10,     7, },
	{     15,    11,    12,     9, },
	{     16,    12,    12,     9, },
	{     17,    13,    13,     9, },
	{     18,    13,    14,    11, },
	{     19,    15,    14,    11, },
	{     20,    15,    16,    12, },
	{     21,    16,    16,    12, },
	{     22,    16,    17,    13, },
	{     23,    18,    17,    13, },
	{     24,    18,    19,    15, },
	{     25,    19,    19,    15, },
	{     26,    19,    20,    15, },
	{     27,    21,    20,    15, },
	{     28,    21,    22,    16, },
	{     29,    22,    22,    16, },
	{     30,    22,    23,    18, },
	{     31,    23,    23,    18, },
	{     32,    24,    24,    18, },
	{     33,    24,    25,    19, },
	{     34,    25,    25,    19, },
	{     35,    26,    26,    19, },
	{     36,    26,    27,    21, },
	{     37,    27,    27,    21, },
	{     38,    27,    28,    21, },
	{     39,    28,    28,    21, },
	{     40,    29,    29,    22, },
	{     41,    29,    30,    22, },
	{     42,    30,    30,    22, },
	{     43,    30,    31,    23, },
	{     44,    30,    31,    23, },
	{     45,    31,    31,    23, },
	{     46,    32,    32,    24, },
	{     47,    32,    33,    24, },
	{     48,    33,    33,    24, },
	{     49,    33,    34,    25, },
	{     50,    33,    34,    25, },
	{     51,    34,    34,    25, },
	{     52,    34,    35,    26, },
	{     53,    35,    35,    26, },
	{     54,    35,    36,    26, },
	{     55,    35,    36,    26, },
	{     56,    36,    36,    26, },
	{     57,    36,    37,    27, },
	{     58,    36,    37,    27, },
	{     59,    37,    37,    27, },
	{     60,    37,    38,    27, },
	{     61,    37,    38,    27, },
	{     62,    38,    38,    27, },
	{     62,    38,    39,    28, },
	{     62,    38,    39,    28, },
	{     63,    63,    63,    63, },
};

10 bit implementation.
Length of range in bits: 20
Minimum range value: 	294912

New Range:  294912    360448    425984    491520
rxq_and_renorm = {
	{  77488, 94708,111927,129147, 69968, 85516,101065,116613, 73728, 90112,106496,122880, 73728, 90112,106496,122880, },
	{  85190,104122,123053,141984, 69786, 85294,100802,116310, 69968, 85516,101065,116613, 69968, 85516,101065,116613, },
	{  92836,113467,134097,154727, 69277, 84671,100066,115461, 69786, 85294,100802,116310, 63013, 77016, 91019,105022, },
	{ 100396,122706,145016,167326, 68490, 83710, 98930,114150, 69277, 84671,100066,115461, 56750, 69361, 81972, 94583, },
	{ 107842,131807,155772,179737, 67471, 82464, 97458,112451, 65743, 80353, 94963,109572, 53855, 65823, 77791, 89759, },
	{ 115155,140745,166335,191925, 66257, 80981, 95705,110429, 67471, 82464, 97458,112451, 46029, 56257, 66486, 76714, },
	{ 122316,149498,176679,203861, 64885, 79303, 93722,108141, 64030, 78259, 92487,106716, 43681, 53388, 63095, 72802, },
	{ 129312,158048,186784,215520, 63382, 77467, 91552,105637, 62878, 76851, 90824,104797, 39339, 48081, 56823, 65566, },
	{ 136130,166381,196633,226884, 61777, 75505, 89234,102962, 61576, 75259, 88942,102626, 35429, 43302, 51175, 59048, },
